general {
"weapons[6].frames[16]" "0"
"weapons[6].frames[17]" "0"
"weapons[6].frames[18]" "0"
"weapons[6].frames[19]" "0"
"weapons[6].frames[20]" "0"
"weapons[6].frames[21]" "0"
"weapons[6].frames[22]" "0"
"weapons[6].frames[23]" "0"
"weapons[6].frames[24]" "0"
"weapons[6].frames[25]" "0"
"weapons[6].frames[26]" "0"
"weapons[6].frames[27]" "0"
"weapons[6].frame_sound_number[0]" "0"
"weapons[6].frame_sound_number[1]" "0"
"weapons[6].frame_sound_number[2]" "0"
"weapons[6].frame_sound_number[3]" "0"
"weapons[6].frame_sound_number[4]" "0"
"weapons[6].frame_sound_number[5]" "0"
"weapons[6].frame_sound_number[6]" "0"
"weapons[6].frame_sound_number[7]" "0"
"weapons[6].frame_sound_number[8]" "0"
"weapons[6].frame_sound_number[9]" "0"
"weapons[6].frame_sound_name[0]" ""
"weapons[6].frame_sound_name[1]" ""
"weapons[6].frame_sound_name[2]" ""
"weapons[6].frame_sound_name[3]" ""
"weapons[6].frame_sound_name[4]" ""
"weapons[6].frame_sound_name[5]" ""
"weapons[6].frame_sound_name[6]" ""
"weapons[6].frame_sound_name[7]" ""
"weapons[6].frame_sound_name[8]" ""
"weapons[6].frame_sound_name[9]" ""
"weapons[6].precache_models[0]" ""
"weapons[6].precache_models[1]" ""
"weapons[6].precache_models[2]" ""
"weapons[6].precache_models[3]" ""
"weapons[6].precache_sounds[0]" ""
"weapons[6].precache_sounds[1]" ""
"weapons[6].precache_sounds[2]" ""
"weapons[6].precache_sounds[3]" ""
"weapons[6].precache_sounds[4]" ""
"weapons[6].precache_sounds[5]" ""
"weapons[6].precache_sounds[6]" ""
"weapons[6].precache_sounds[7]" ""
"weapons[6].precache_sounds[8]" ""
"weapons[6].precache_sounds[9]" ""
"weapons[7].name" ""
"weapons[7].weapon_id" "0"
"weapons[7].is_dual_weapon" "0"
"weapons[7].model_skin" "0"
"weapons[7].is_packed" "0"
"weapons[7].packed_id" "0"
"weapons[7].non_packed_id" "0"
"weapons[7].view_model" ""
"weapons[7].view_model_accessory" ""
"weapons[7].left_view_model" ""
"weapons[7].world_model" ""
"weapons[7].fire_sound" ""
"weapons[7].magazine_size" "0"
"weapons[7].reserve_size" "0"
"weapons[7].magazine_low" "0"
"weapons[7].reserve_low" "0"
"weapons[7].rounds_per_load" "0"
"weapons[7].ads_position_pc" "0 0 0"
"weapons[7].ads_position_console" "0 0 0"
"weapons[7].crosshair_special" "0"
"weapons[7].crosshair_minimum_range" "0"
"weapons[7].crosshair_maximum_range" "0"
"weapons[7].recoil" "0"
"weapons[7].recoil_guaranteed" "0 0 0"
"weapons[7].recoil_kick_change" "0 0 0"
"weapons[7].muzzle_flash_offset" "0 0 0"
"weapons[7].muzzle_flash_size" "0"
"weapons[7].fire_delay" "0"
"weapons[7].reload_empty_delay" "0"
"weapons[7].reload_partial_delay" "0"
"weapons[7].reload_delay" "0"
"weapons[7].continue_reload_delay" "0"
"weapons[7].lower_delay" "0"
"weapons[7].cock_delay" "0"
"weapons[7].penetration_amount" "0"
"weapons[7].penetration_body_count" "0"
"weapons[7].damage" "0"
"weapons[7].bullet_spread" "0"
"weapons[7].shotcount" "0"
"weapons[7].fire_type" "0"
"weapons[7].weapon_weight" "0"
"weapons[7].continued_reload" "0"
"weapons[7].bolt_action" "0"
"weapons[7].no_cock_after_reload" "0"
"weapons[7].multiplier_head" "0"
"weapons[7].multiplier_upper_torso" "0"
"weapons[7].multiplier_lower_torso" "0"
"weapons[7].multiplier_limbs" "0"
"weapons[7].frames[0]" "0"
"weapons[7].frames[1]" "0"
"weapons[7].frames[2]" "0"
"weapons[7].frames[3]" "0"
"weapons[7].frames[4]" "0"
"weapons[7].frames[5]" "0"
"weapons[7].frames[6]" "0"
"weapons[7].frames[7]" "0"
"weapons[7].frames[8]" "0"
"weapons[7].frames[9]" "0"
"weapons[7].frames[10]" "0"
"weapons[7].frames[11]" "0"
"weapons[7].frames[12]" "0"
"weapons[7].frames[13]" "0"
"weapons[7].frames[14]" "0"
"weapons[7].frames[15]" "0"
"weapons[7].frames[16]" "0"
"weapons[7].frames[17]" "0"
"weapons[7].frames[18]" "0"
"weapons[7].frames[19]" "0"
"weapons[7].frames[20]" "0"
"weapons[7].frames[21]" "0"
"weapons[7].frames[22]" "0"
"weapons[7].frames[23]" "0"
"weapons[7].frames[24]" "0"
"weapons[7].frames[25]" "0"
"weapons[7].frames[26]" "0"
"weapons[7].frames[27]" "0"
"weapons[7].frame_sound_number[0]" "0"
"weapons[7].frame_sound_number[1]" "0"
"weapons[7].frame_sound_number[2]" "0"
"weapons[7].frame_sound_number[3]" "0"
"weapons[7].frame_sound_number[4]" "0"
"weapons[7].frame_sound_number[5]" "0"
"weapons[7].frame_sound_number[6]" "0"
"weapons[7].frame_sound_number[7]" "0"
"weapons[7].frame_sound_number[8]" "0"
"weapons[7].frame_sound_number[9]" "0"
"weapons[7].frame_sound_name[0]" ""
"weapons[7].frame_sound_name[1]" ""
"weapons[7].frame_sound_name[2]" ""
"weapons[7].frame_sound_name[3]" ""
"weapons[7].frame_sound_name[4]" ""
"weapons[7].frame_sound_name[5]" ""
"weapons[7].frame_sound_name[6]" ""
"weapons[7].frame_sound_name[7]" ""
"weapons[7].frame_sound_name[8]" ""
"weapons[7].frame_sound_name[9]" ""
"weapons[7].precache_models[0]" ""
"weapons[7].precache_models[1]" ""
"weapons[7].precache_models[2]" ""
"weapons[7].precache_models[3]" ""
"weapons[7].precache_sounds[0]" ""
"weapons[7].precache_sounds[1]" ""
"weapons[7].precache_sounds[2]" ""
"weapons[7].precache_sounds[3]" ""
"weapons[7].precache_sounds[4]" ""
"weapons[7].precache_sounds[5]" ""
"weapons[7].precache_sounds[6]" ""
"weapons[7].precache_sounds[7]" ""
"weapons[7].precache_sounds[8]" ""
"weapons[7].precache_sounds[9]" ""
"weapons[8].name" ""
"weapons[8].weapon_id" "0"
"weapons[8].is_dual_weapon" "0"
"weapons[8].model_skin" "0"
"weapons[8].is_packed" "0"
"weapons[8].packed_id" "0"
"weapons[8].non_packed_id" "0"
"weapons[8].view_model" ""
"weapons[8].view_model_accessory" ""
"weapons[8].left_view_model" ""
"weapons[8].world_model" ""
"weapons[8].fire_sound" ""
"weapons[8].magazine_size" "0"
"weapons[8].reserve_size" "0"
"weapons[8].magazine_low" "0"
"weapons[8].reserve_low" "0"
"weapons[8].rounds_per_load" "0"
"weapons[8].ads_position_pc" "0 0 0"
"weapons[8].ads_position_console" "0 0 0"
"weapons[8].crosshair_special" "0"
"weapons[8].crosshair_minimum_range" "0"
"weapons[8].crosshair_maximum_range" "0"
"weapons[8].recoil" "0"
"weapons[8].recoil_guaranteed" "0 0 0"
"weapons[8].recoil_kick_change" "0 0 0"
"weapons[8].muzzle_flash_offset" "0 0 0"
"weapons[8].muzzle_flash_size" "0"
"weapons[8].fire_delay" "0"
"weapons[8].reload_empty_delay" "0"
"weapons[8].reload_partial_delay" "0"
"weapons[8].reload_delay" "0"
"weapons[8].continue_reload_delay" "0"
"weapons[8].lower_delay" "0"
"weapons[8].cock_delay" "0"
"weapons[8].penetration_amount" "0"
"weapons[8].penetration_body_count" "0"
"weapons[8].damage" "0"
"weapons[8].bullet_spread" "0"
"weapons[8].shotcount" "0"
"weapons[8].fire_type" "0"
"weapons[8].weapon_weight" "0"
"weapons[8].continued_reload" "0"
"weapons[8].bolt_action" "0"
"weapons[8].no_cock_after_reload" "0"
"weapons[8].multiplier_head" "0"
"weapons[8].multiplier_upper_torso" "0"
"weapons[8].multiplier_lower_torso" "0"
"weapons[8].multiplier_limbs" "0"
"weapons[8].frames[0]" "0"
"weapons[8].frames[1]" "0"
"weapons[8].frames[2]" "0"
"weapons[8].frames[3]" "0"
"weapons[8].frames[4]" "0"
"weapons[8].frames[5]" "0"
"weapons[8].frames[6]" "0"
"weapons[8].frames[7]" "0"
"weapons[8].frames[8]" "0"
"weapons[8].frames[9]" "0"
"weapons[8].frames[10]" "0"
"weapons[8].frames[11]" "0"
"weapons[8].frames[12]" "0"
"weapons[8].frames[13]" "0"
"weapons[8].frames[14]" "0"
"weapons[8].frames[15]" "0"
"weapons[8].frames[16]" "0"
"weapons[8].frames[17]" "0"
"weapons[8].frames[18]" "0"
"weapons[8].frames[19]" "0"
"weapons[8].frames[20]" "0"
"weapons[8].frames[21]" "0"
"weapons[8].frames[22]" "0"
"weapons[8].frames[23]" "0"
"weapons[8].frames[24]" "0"
"weapons[8].frames[25]" "0"
"weapons[8].frames[26]" "0"
"weapons[8].frames[27]" "0"
"weapons[8].frame_sound_number[0]" "0"
"weapons[8].frame_sound_number[1]" "0"
"weapons[8].frame_sound_number[2]" "0"
"weapons[8].frame_sound_number[3]" "0"
"weapons[8].frame_sound_number[4]" "0"
"weapons[8].frame_sound_number[5]" "0"
"weapons[8].frame_sound_number[6]" "0"
"weapons[8].frame_sound_number[7]" "0"
"weapons[8].frame_sound_number[8]" "0"
"weapons[8].frame_sound_number[9]" "0"
"weapons[8].frame_sound_name[0]" ""
"weapons[8].frame_sound_name[1]" ""
"weapons[8].frame_sound_name[2]" ""
"weapons[8].frame_sound_name[3]" ""
"weapons[8].frame_sound_name[4]" ""
"weapons[8].frame_sound_name[5]" ""
"weapons[8].frame_sound_name[6]" ""
"weapons[8].frame_sound_name[7]" ""
"weapons[8].frame_sound_name[8]" ""
"weapons[8].frame_sound_name[9]" ""
"weapons[8].precache_models[0]" ""
"weapons[8].precache_models[1]" ""
"weapons[8].precache_models[2]" ""
"weapons[8].precache_models[3]" ""
"weapons[8].precache_sounds[0]" ""
"weapons[8].precache_sounds[1]" ""
"weapons[8].precache_sounds[2]" ""
"weapons[8].precache_sounds[3]" ""
"weapons[8].precache_sounds[4]" ""
"weapons[8].precache_sounds[5]" ""
"weapons[8].precache_sounds[6]" ""
"weapons[8].precache_sounds[7]" ""
"weapons[8].precache_sounds[8]" ""
"weapons[8].precache_sounds[9]" ""
"weapons[9].name" ""
"weapons[9].weapon_id" "0"
"weapons[9].is_dual_weapon" "0"
"weapons[9].model_skin" "0"
"weapons[9].is_packed" "0"
"weapons[9].packed_id" "0"
"weapons[9].non_packed_id" "0"
"weapons[9].view_model" ""
"weapons[9].view_model_accessory" ""
"weapons[9].left_view_model" ""
"weapons[9].world_model" ""
"weapons[9].fire_sound" ""
"weapons[9].magazine_size" "0"
"weapons[9].reserve_size" "0"
"weapons[9].magazine_low" "0"
"weapons[9].reserve_low" "0"
"weapons[9].rounds_per_load" "0"
"weapons[9].ads_position_pc" "0 0 0"
"weapons[9].ads_position_console" "0 0 0"
"weapons[9].crosshair_special" "0"
"weapons[9].crosshair_minimum_range" "0"
"weapons[9].crosshair_maximum_range" "0"
"weapons[9].recoil" "0"
"weapons[9].recoil_guaranteed" "0 0 0"
"weapons[9].recoil_kick_change" "0 0 0"
"weapons[9].muzzle_flash_offset" "0 0 0"
"weapons[9].muzzle_flash_size" "0"
"weapons[9].fire_delay" "0"
"weapons[9].reload_empty_delay" "0"
"weapons[9].reload_partial_delay" "0"
"weapons[9].reload_delay" "0"
"weapons[9].continue_reload_delay" "0"
"weapons[9].lower_delay" "0"
"weapons[9].cock_delay" "0"
"weapons[9].penetration_amount" "0"
"weapons[9].penetration_body_count" "0"
"weapons[9].damage" "0"
"weapons[9].bullet_spread" "0"
"weapons[9].shotcount" "0"
"weapons[9].fire_type" "0"
"weapons[9].weapon_weight" "0"
"weapons[9].continued_reload" "0"
"weapons[9].bolt_action" "0"
"weapons[9].no_cock_after_reload" "0"
"weapons[9].multiplier_head" "0"
"weapons[9].multiplier_upper_torso" "0"
"weapons[9].multiplier_lower_torso" "0"
"weapons[9].multiplier_limbs" "0"
"weapons[9].frames[0]" "0"
"weapons[9].frames[1]" "0"
"weapons[9].frames[2]" "0"
"weapons[9].frames[3]" "0"
"weapons[9].frames[4]" "0"
"weapons[9].frames[5]" "0"
"weapons[9].frames[6]" "0"
"weapons[9].frames[7]" "0"
"weapons[9].frames[8]" "0"
"weapons[9].frames[9]" "0"
"weapons[9].frames[10]" "0"
"weapons[9].frames[11]" "0"
"weapons[9].frames[12]" "0"
"weapons[9].frames[13]" "0"
"weapons[9].frames[14]" "0"
"weapons[9].frames[15]" "0"
"weapons[9].frames[16]" "0"
"weapons[9].frames[17]" "0"
"weapons[9].frames[18]" "0"
"weapons[9].frames[19]" "0"
"weapons[9].frames[20]" "0"
"weapons[9].frames[21]" "0"
"weapons[9].frames[22]" "0"
"weapons[9].frames[23]" "0"
"weapons[9].frames[24]" "0"
"weapons[9].frames[25]" "0"
"weapons[9].frames[26]" "0"
"weapons[9].frames[27]" "0"
"weapons[9].frame_sound_number[0]" "0"
"weapons[9].frame_sound_number[1]" "0"
"weapons[9].frame_sound_number[2]" "0"
"weapons[9].frame_sound_number[3]" "0"
"weapons[9].frame_sound_number[4]" "0"
"weapons[9].frame_sound_number[5]" "0"
"weapons[9].frame_sound_number[6]" "0"
"weapons[9].frame_sound_number[7]" "0"
"weapons[9].frame_sound_number[8]" "0"
"weapons[9].frame_sound_number[9]" "0"
"weapons[9].frame_sound_name[0]" ""
"weapons[9].frame_sound_name[1]" ""
"weapons[9].frame_sound_name[2]" ""
"weapons[9].frame_sound_name[3]" ""
"weapons[9].frame_sound_name[4]" ""
"weapons[9].frame_sound_name[5]" ""
"weapons[9].frame_sound_name[6]" ""
"weapons[9].frame_sound_name[7]" ""
"weapons[9].frame_sound_name[8]" ""
"weapons[9].frame_sound_name[9]" ""
"weapons[9].precache_models[0]" ""
"weapons[9].precache_models[1]" ""
"weapons[9].precache_models[2]" ""
"weapons[9].precache_models[3]" ""
"weapons[9].precache_sounds[0]" ""
"weapons[9].precache_sounds[1]" ""
"weapons[9].precache_sounds[2]" ""
"weapons[9].precache_sounds[3]" ""
"weapons[9].precache_sounds[4]" ""
"weapons[9].precache_sounds[5]" ""
"weapons[9].precache_sounds[6]" ""
"weapons[9].precache_sounds[7]" ""
"weapons[9].precache_sounds[8]" ""
"weapons[9].precache_sounds[9]" ""
"weapons[10].name" ""
"weapons[10].weapon_id" "0"
"weapons[10].is_dual_weapon" "0"
"weapons[10].model_skin" "0"
"weapons[10].is_packed" "0"
"weapons[10].packed_id" "0"
"weapons[10].non_packed_id" "0"
"weapons[10].view_model" ""
"weapons[10].view_model_accessory" ""
"weapons[10].left_view_model" ""
"weapons[10].world_model" ""
"weapons[10].fire_sound" ""
"weapons[10].magazine_size" "0"
"weapons[10].reserve_size" "0"
"weapons[10].magazine_low" "0"
"weapons[10].reserve_low" "0"
"weapons[10].rounds_per_load" "0"
"weapons[10].ads_position_pc" "0 0 0"
"weapons[10].ads_position_console" "0 0 0"
"weapons[10].crosshair_special" "0"
"weapons[10].crosshair_minimum_range" "0"
"weapons[10].crosshair_maximum_range" "0"
"weapons[10].recoil" "0"
"weapons[10].recoil_guaranteed" "0 0 0"
"weapons[10].recoil_kick_change" "0 0 0"
"weapons[10].muzzle_flash_offset" "0 0 0"
"weapons[10].muzzle_flash_size" "0"
"weapons[10].fire_delay" "0"
"weapons[10].reload_empty_delay" "0"
"weapons[10].reload_partial_delay" "0"
"weapons[10].reload_delay" "0"
"weapons[10].continue_reload_delay" "0"
"weapons[10].lower_delay" "0"
"weapons[10].cock_delay" "0"
"weapons[10].penetration_amount" "0"
"weapons[10].penetration_body_count" "0"
"weapons[10].damage" "0"
"weapons[10].bullet_spread" "0"
"weapons[10].shotcount" "0"
"weapons[10].fire_type" "0"
"weapons[10].weapon_weight" "0"
"weapons[10].continued_reload" "0"
"weapons[10].bolt_action" "0"
"weapons[10].no_cock_after_reload" "0"
"weapons[10].multiplier_head" "0"
"weapons[10].multiplier_upper_torso" "0"
"weapons[10].multiplier_lower_torso" "0"
"weapons[10].multiplier_limbs" "0"
"weapons[10].frames[0]" "0"
"weapons[10].frames[1]" "0"
"weapons[10].frames[2]" "0"
"weapons[10].frames[3]" "0"
"weapons[10].frames[4]" "0"
"weapons[10].frames[5]" "0"
"weapons[10].frames[6]" "0"
"weapons[10].frames[7]" "0"
"weapons[10].frames[8]" "0"
"weapons[10].frames[9]" "0"
"weapons[10].frames[10]" "0"
"weapons[10].frames[11]" "0"
"weapons[10].frames[12]" "0"
"weapons[10].frames[13]" "0"
"weapons[10].frames[14]" "0"
"weapons[10].frames[15]" "0"
"weapons[10].frames[16]" "0"
"weapons[10].frames[17]" "0"
"weapons[10].frames[18]" "0"
"weapons[10].frames[19]" "0"
"weapons[10].frames[20]" "0"
"weapons[10].frames[21]" "0"
"weapons[10].frames[22]" "0"
"weapons[10].frames[23]" "0"
"weapons[10].frames[24]" "0"
"weapons[10].frames[25]" "0"
"weapons[10].frames[26]" "0"
"weapons[10].frames[27]" "0"
"weapons[10].frame_sound_number[0]" "0"
"weapons[10].frame_sound_number[1]" "0"
"weapons[10].frame_sound_number[2]" "0"
"weapons[10].frame_sound_number[3]" "0"
"weapons[10].frame_sound_number[4]" "0"
"weapons[10].frame_sound_number[5]" "0"
"weapons[10].frame_sound_number[6]" "0"
"weapons[10].frame_sound_number[7]" "0"
"weapons[10].frame_sound_number[8]" "0"
"weapons[10].frame_sound_number[9]" "0"
"weapons[10].frame_sound_name[0]" ""
"weapons[10].frame_sound_name[1]" ""
"weapons[10].frame_sound_name[2]" ""
"weapons[10].frame_sound_name[3]" ""
"weapons[10].frame_sound_name[4]" ""
"weapons[10].frame_sound_name[5]" ""
"weapons[10].frame_sound_name[6]" ""
"weapons[10].frame_sound_name[7]" ""
"weapons[10].frame_sound_name[8]" ""
"weapons[10].frame_sound_name[9]" ""
"weapons[10].precache_models[0]" ""
"weapons[10].precache_models[1]" ""
"weapons[10].precache_models[2]" ""
"weapons[10].precache_models[3]" ""
"weapons[10].precache_sounds[0]" ""
"weapons[10].precache_sounds[1]" ""
"weapons[10].precache_sounds[2]" ""
"weapons[10].precache_sounds[3]" ""
"weapons[10].precache_sounds[4]" ""
"weapons[10].precache_sounds[5]" ""
"weapons[10].precache_sounds[6]" ""
"weapons[10].precache_sounds[7]" ""
"weapons[10].precache_sounds[8]" ""
"weapons[10].precache_sounds[9]" ""
"weapons[11].name" ""
"weapons[11].weapon_id" "0"
"weapons[11].is_dual_weapon" "0"
"weapons[11].model_skin" "0"
"weapons[11].is_packed" "0"
"weapons[11].packed_id" "0"
"weapons[11].non_packed_id" "0"
"weapons[11].view_model" ""
"weapons[11].view_model_accessory" ""
"weapons[11].left_view_model" ""
"weapons[11].world_model" ""
"weapons[11].fire_sound" ""
"weapons[11].magazine_size" "0"
"weapons[11].reserve_size" "0"
"weapons[11].magazine_low" "0"
"weapons[11].reserve_low" "0"
"weapons[11].rounds_per_load" "0"
"weapons[11].ads_position_pc" "0 0 0"
"weapons[11].ads_position_console" "0 0 0"
"weapons[11].crosshair_special" "0"
"weapons[11].crosshair_minimum_range" "0"
"weapons[11].crosshair_maximum_range" "0"
"weapons[11].recoil" "0"
"weapons[11].recoil_guaranteed" "0 0 0"
"weapons[11].recoil_kick_change" "0 0 0"
"weapons[11].muzzle_flash_offset" "0 0 0"
"weapons[11].muzzle_flash_size" "0"
"weapons[11].fire_delay" "0"
"weapons[11].reload_empty_delay" "0"
"weapons[11].reload_partial_delay" "0"
"weapons[11].reload_delay" "0"
"weapons[11].continue_reload_delay" "0"
"weapons[11].lower_delay" "0"
"weapons[11].cock_delay" "0"
"weapons[11].penetration_amount" "0"
"weapons[11].penetration_body_count" "0"
"weapons[11].damage" "0"
"weapons[11].bullet_spread" "0"
"weapons[11].shotcount" "0"
"weapons[11].fire_type" "0"
"weapons[11].weapon_weight" "0"
"weapons[11].continued_reload" "0"
"weapons[11].bolt_action" "0"
"weapons[11].no_cock_after_reload" "0"
"weapons[11].multiplier_head" "0"
"weapons[11].multiplier_upper_torso" "0"
"weapons[11].multiplier_lower_torso" "0"
"weapons[11].multiplier_limbs" "0"
"weapons[11].frames[0]" "0"
"weapons[11].frames[1]" "0"
"weapons[11].frames[2]" "0"
"weapons[11].frames[3]" "0"
"weapons[11].frames[4]" "0"
"weapons[11].frames[5]" "0"
"weapons[11].frames[6]" "0"
"weapons[11].frames[7]" "0"
"weapons[11].frames[8]" "0"
"weapons[11].frames[9]" "0"
"weapons[11].frames[10]" "0"
"weapons[11].frames[11]" "0"
"weapons[11].frames[12]" "0"
"weapons[11].frames[13]" "0"
"weapons[11].frames[14]" "0"
"weapons[11].frames[15]" "0"
"weapons[11].frames[16]" "0"
"weapons[11].frames[17]" "0"
"weapons[11].frames[18]" "0"
"weapons[11].frames[19]" "0"
"weapons[11].frames[20]" "0"
"weapons[11].frames[21]" "0"
"weapons[11].frames[22]" "0"
"weapons[11].frames[23]" "0"
"weapons[11].frames[24]" "0"
"weapons[11].frames[25]" "0"
"weapons[11].frames[26]" "0"
"weapons[11].frames[27]" "0"
"weapons[11].frame_sound_number[0]" "0"
"weapons[11].frame_sound_number[1]" "0"
"weapons[11].frame_sound_number[2]" "0"
"weapons[11].frame_sound_number[3]" "0"
"weapons[11].frame_sound_number[4]" "0"
"weapons[11].frame_sound_number[5]" "0"
"weapons[11].frame_sound_number[6]" "0"
"weapons[11].frame_sound_number[7]" "0"
"weapons[11].frame_sound_number[8]" "0"
"weapons[11].frame_sound_number[9]" "0"
"weapons[11].frame_sound_name[0]" ""
"weapons[11].frame_sound_name[1]" ""
"weapons[11].frame_sound_name[2]" ""
"weapons[11].frame_sound_name[3]" ""
"weapons[11].frame_sound_name[4]" ""
"weapons[11].frame_sound_name[5]" ""
"weapons[11].frame_sound_name[6]" ""
"weapons[11].frame_sound_name[7]" ""
"weapons[11].frame_sound_name[8]" ""
"weapons[11].frame_sound_name[9]" ""
"weapons[11].precache_models[0]" ""
"weapons[11].precache_models[1]" ""
"weapons[11].precache_models[2]" ""
"weapons[11].precache_models[3]" ""
"weapons[11].precache_sounds[0]" ""
"weapons[11].precache_sounds[1]" ""
"weapons[11].precache_sounds[2]" ""
"weapons[11].precache_sounds[3]" ""
"weapons[11].precache_sounds[4]" ""
"weapons[11].precache_sounds[5]" ""
"weapons[11].precache_sounds[6]" ""
"weapons[11].precache_sounds[7]" ""
"weapons[11].precache_sounds[8]" ""
"weapons[11].precache_sounds[9]" ""
"weapons[12].name" ""
"weapons[12].weapon_id" "0"
"weapons[12].is_dual_weapon" "0"
"weapons[12].model_skin" "0"
"weapons[12].is_packed" "0"
"weapons[12].packed_id" "0"
"weapons[12].non_packed_id" "0"
"weapons[12].view_model" ""
"weapons[12].view_model_accessory" ""
"weapons[12].left_view_model" ""
"weapons[12].world_model" ""
"weapons[12].fire_sound" ""
"weapons[12].magazine_size" "0"
"weapons[12].reserve_size" "0"
"weapons[12].magazine_low" "0"
"weapons[12].reserve_low" "0"
"weapons[12].rounds_per_load" "0"
"weapons[12].ads_position_pc" "0 0 0"
"weapons[12].ads_position_console" "0 0 0"
"weapons[12].crosshair_special" "0"
"weapons[12].crosshair_minimum_range" "0"
"weapons[12].crosshair_maximum_range" "0"
"weapons[12].recoil" "0"
"weapons[12].recoil_guaranteed" "0 0 0"
"weapons[12].recoil_kick_change" "0 0 0"
"weapons[12].muzzle_flash_offset" "0 0 0"
"weapons[12].muzzle_flash_size" "0"
"weapons[12].fire_delay" "0"
"weapons[12].reload_empty_delay" "0"
"weapons[12].reload_partial_delay" "0"
"weapons[12].reload_delay" "0"
"weapons[12].continue_reload_delay" "0"
