general {
"waypoints[23].step" "0"
"waypoints[23].target_id[0]" "0"
"waypoints[23].target_id[1]" "0"
"waypoints[23].target_id[2]" "0"
"waypoints[23].target_id[3]" "0"
"waypoints[23].target_id[4]" "0"
"waypoints[23].target_id[5]" "0"
"waypoints[23].target_id[6]" "0"
"waypoints[23].target_id[7]" "0"
"waypoints[23].target_id[8]" "0"
"waypoints[23].target_id[9]" "0"
"waypoints[23].targetdoor" ""
"waypoints[23].dist[0]" "0"
"waypoints[23].dist[1]" "0"
"waypoints[23].dist[2]" "0"
"waypoints[23].dist[3]" "0"
"waypoints[23].dist[4]" "0"
"waypoints[23].dist[5]" "0"
"waypoints[23].dist[6]" "0"
"waypoints[23].dist[7]" "0"
"waypoints[23].dist[8]" "0"
"waypoints[23].dist[9]" "0"
"waypoints[23].set" "0"
"waypoints[24].org" "0 0 0"
"waypoints[24].id" "0"
"waypoints[24].g" "0"
"waypoints[24].f" "0"
"waypoints[24].next" "0"
"waypoints[24].prev" "0"
"waypoints[24].step" "0"
"waypoints[24].target_id[0]" "0"
"waypoints[24].target_id[1]" "0"
"waypoints[24].target_id[2]" "0"
"waypoints[24].target_id[3]" "0"
"waypoints[24].target_id[4]" "0"
"waypoints[24].target_id[5]" "0"
"waypoints[24].target_id[6]" "0"
"waypoints[24].target_id[7]" "0"
"waypoints[24].target_id[8]" "0"
"waypoints[24].target_id[9]" "0"
"waypoints[24].targetdoor" ""
"waypoints[24].dist[0]" "0"
"waypoints[24].dist[1]" "0"
"waypoints[24].dist[2]" "0"
"waypoints[24].dist[3]" "0"
"waypoints[24].dist[4]" "0"
"waypoints[24].dist[5]" "0"
"waypoints[24].dist[6]" "0"
"waypoints[24].dist[7]" "0"
"waypoints[24].dist[8]" "0"
"waypoints[24].dist[9]" "0"
"waypoints[24].set" "0"
"waypoints[25].org" "0 0 0"
"waypoints[25].id" "0"
"waypoints[25].g" "0"
"waypoints[25].f" "0"
"waypoints[25].next" "0"
"waypoints[25].prev" "0"
"waypoints[25].step" "0"
"waypoints[25].target_id[0]" "0"
"waypoints[25].target_id[1]" "0"
"waypoints[25].target_id[2]" "0"
"waypoints[25].target_id[3]" "0"
"waypoints[25].target_id[4]" "0"
"waypoints[25].target_id[5]" "0"
"waypoints[25].target_id[6]" "0"
"waypoints[25].target_id[7]" "0"
"waypoints[25].target_id[8]" "0"
"waypoints[25].target_id[9]" "0"
"waypoints[25].targetdoor" ""
"waypoints[25].dist[0]" "0"
"waypoints[25].dist[1]" "0"
"waypoints[25].dist[2]" "0"
"waypoints[25].dist[3]" "0"
"waypoints[25].dist[4]" "0"
"waypoints[25].dist[5]" "0"
"waypoints[25].dist[6]" "0"
"waypoints[25].dist[7]" "0"
"waypoints[25].dist[8]" "0"
"waypoints[25].dist[9]" "0"
"waypoints[25].set" "0"
"waypoints[26].org" "0 0 0"
"waypoints[26].id" "0"
"waypoints[26].g" "0"
"waypoints[26].f" "0"
"waypoints[26].next" "0"
"waypoints[26].prev" "0"
"waypoints[26].step" "0"
"waypoints[26].target_id[0]" "0"
"waypoints[26].target_id[1]" "0"
"waypoints[26].target_id[2]" "0"
"waypoints[26].target_id[3]" "0"
"waypoints[26].target_id[4]" "0"
"waypoints[26].target_id[5]" "0"
"waypoints[26].target_id[6]" "0"
"waypoints[26].target_id[7]" "0"
"waypoints[26].target_id[8]" "0"
"waypoints[26].target_id[9]" "0"
"waypoints[26].targetdoor" ""
"waypoints[26].dist[0]" "0"
"waypoints[26].dist[1]" "0"
"waypoints[26].dist[2]" "0"
"waypoints[26].dist[3]" "0"
"waypoints[26].dist[4]" "0"
"waypoints[26].dist[5]" "0"
"waypoints[26].dist[6]" "0"
"waypoints[26].dist[7]" "0"
"waypoints[26].dist[8]" "0"
"waypoints[26].dist[9]" "0"
"waypoints[26].set" "0"
"waypoints[27].org" "0 0 0"
"waypoints[27].id" "0"
"waypoints[27].g" "0"
"waypoints[27].f" "0"
"waypoints[27].next" "0"
"waypoints[27].prev" "0"
"waypoints[27].step" "0"
"waypoints[27].target_id[0]" "0"
"waypoints[27].target_id[1]" "0"
"waypoints[27].target_id[2]" "0"
"waypoints[27].target_id[3]" "0"
"waypoints[27].target_id[4]" "0"
"waypoints[27].target_id[5]" "0"
"waypoints[27].target_id[6]" "0"
"waypoints[27].target_id[7]" "0"
"waypoints[27].target_id[8]" "0"
"waypoints[27].target_id[9]" "0"
"waypoints[27].targetdoor" ""
"waypoints[27].dist[0]" "0"
"waypoints[27].dist[1]" "0"
"waypoints[27].dist[2]" "0"
"waypoints[27].dist[3]" "0"
"waypoints[27].dist[4]" "0"
"waypoints[27].dist[5]" "0"
"waypoints[27].dist[6]" "0"
"waypoints[27].dist[7]" "0"
"waypoints[27].dist[8]" "0"
"waypoints[27].dist[9]" "0"
"waypoints[27].set" "0"
"waypoints[28].org" "0 0 0"
"waypoints[28].id" "0"
"waypoints[28].g" "0"
"waypoints[28].f" "0"
"waypoints[28].next" "0"
"waypoints[28].prev" "0"
"waypoints[28].step" "0"
"waypoints[28].target_id[0]" "0"
"waypoints[28].target_id[1]" "0"
"waypoints[28].target_id[2]" "0"
"waypoints[28].target_id[3]" "0"
"waypoints[28].target_id[4]" "0"
"waypoints[28].target_id[5]" "0"
"waypoints[28].target_id[6]" "0"
"waypoints[28].target_id[7]" "0"
"waypoints[28].target_id[8]" "0"
"waypoints[28].target_id[9]" "0"
"waypoints[28].targetdoor" ""
"waypoints[28].dist[0]" "0"
"waypoints[28].dist[1]" "0"
"waypoints[28].dist[2]" "0"
"waypoints[28].dist[3]" "0"
"waypoints[28].dist[4]" "0"
"waypoints[28].dist[5]" "0"
"waypoints[28].dist[6]" "0"
"waypoints[28].dist[7]" "0"
"waypoints[28].dist[8]" "0"
"waypoints[28].dist[9]" "0"
"waypoints[28].set" "0"
"waypoints[29].org" "0 0 0"
"waypoints[29].id" "0"
"waypoints[29].g" "0"
"waypoints[29].f" "0"
"waypoints[29].next" "0"
"waypoints[29].prev" "0"
"waypoints[29].step" "0"
"waypoints[29].target_id[0]" "0"
"waypoints[29].target_id[1]" "0"
"waypoints[29].target_id[2]" "0"
"waypoints[29].target_id[3]" "0"
"waypoints[29].target_id[4]" "0"
"waypoints[29].target_id[5]" "0"
"waypoints[29].target_id[6]" "0"
"waypoints[29].target_id[7]" "0"
"waypoints[29].target_id[8]" "0"
"waypoints[29].target_id[9]" "0"
"waypoints[29].targetdoor" ""
"waypoints[29].dist[0]" "0"
"waypoints[29].dist[1]" "0"
"waypoints[29].dist[2]" "0"
"waypoints[29].dist[3]" "0"
"waypoints[29].dist[4]" "0"
"waypoints[29].dist[5]" "0"
"waypoints[29].dist[6]" "0"
"waypoints[29].dist[7]" "0"
"waypoints[29].dist[8]" "0"
"waypoints[29].dist[9]" "0"
"waypoints[29].set" "0"
"waypoints[30].org" "0 0 0"
"waypoints[30].id" "0"
"waypoints[30].g" "0"
"waypoints[30].f" "0"
"waypoints[30].next" "0"
"waypoints[30].prev" "0"
"waypoints[30].step" "0"
"waypoints[30].target_id[0]" "0"
"waypoints[30].target_id[1]" "0"
"waypoints[30].target_id[2]" "0"
"waypoints[30].target_id[3]" "0"
"waypoints[30].target_id[4]" "0"
"waypoints[30].target_id[5]" "0"
"waypoints[30].target_id[6]" "0"
"waypoints[30].target_id[7]" "0"
"waypoints[30].target_id[8]" "0"
"waypoints[30].target_id[9]" "0"
"waypoints[30].targetdoor" ""
"waypoints[30].dist[0]" "0"
"waypoints[30].dist[1]" "0"
"waypoints[30].dist[2]" "0"
"waypoints[30].dist[3]" "0"
"waypoints[30].dist[4]" "0"
"waypoints[30].dist[5]" "0"
"waypoints[30].dist[6]" "0"
"waypoints[30].dist[7]" "0"
"waypoints[30].dist[8]" "0"
"waypoints[30].dist[9]" "0"
"waypoints[30].set" "0"
"waypoints[31].org" "0 0 0"
"waypoints[31].id" "0"
"waypoints[31].g" "0"
"waypoints[31].f" "0"
"waypoints[31].next" "0"
"waypoints[31].prev" "0"
"waypoints[31].step" "0"
"waypoints[31].target_id[0]" "0"
"waypoints[31].target_id[1]" "0"
"waypoints[31].target_id[2]" "0"
"waypoints[31].target_id[3]" "0"
"waypoints[31].target_id[4]" "0"
"waypoints[31].target_id[5]" "0"
"waypoints[31].target_id[6]" "0"
"waypoints[31].target_id[7]" "0"
"waypoints[31].target_id[8]" "0"
"waypoints[31].target_id[9]" "0"
"waypoints[31].targetdoor" ""
"waypoints[31].dist[0]" "0"
"waypoints[31].dist[1]" "0"
"waypoints[31].dist[2]" "0"
"waypoints[31].dist[3]" "0"
"waypoints[31].dist[4]" "0"
"waypoints[31].dist[5]" "0"
"waypoints[31].dist[6]" "0"
"waypoints[31].dist[7]" "0"
"waypoints[31].dist[8]" "0"
"waypoints[31].dist[9]" "0"
"waypoints[31].set" "0"
"waypoints[32].org" "0 0 0"
"waypoints[32].id" "0"
"waypoints[32].g" "0"
"waypoints[32].f" "0"
"waypoints[32].next" "0"
"waypoints[32].prev" "0"
"waypoints[32].step" "0"
"waypoints[32].target_id[0]" "0"
"waypoints[32].target_id[1]" "0"
"waypoints[32].target_id[2]" "0"
"waypoints[32].target_id[3]" "0"
"waypoints[32].target_id[4]" "0"
"waypoints[32].target_id[5]" "0"
"waypoints[32].target_id[6]" "0"
"waypoints[32].target_id[7]" "0"
"waypoints[32].target_id[8]" "0"
"waypoints[32].target_id[9]" "0"
"waypoints[32].targetdoor" ""
"waypoints[32].dist[0]" "0"
"waypoints[32].dist[1]" "0"
"waypoints[32].dist[2]" "0"
"waypoints[32].dist[3]" "0"
"waypoints[32].dist[4]" "0"
"waypoints[32].dist[5]" "0"
"waypoints[32].dist[6]" "0"
"waypoints[32].dist[7]" "0"
"waypoints[32].dist[8]" "0"
"waypoints[32].dist[9]" "0"
"waypoints[32].set" "0"
"waypoints[33].org" "0 0 0"
"waypoints[33].id" "0"
"waypoints[33].g" "0"
"waypoints[33].f" "0"
"waypoints[33].next" "0"
"waypoints[33].prev" "0"
"waypoints[33].step" "0"
"waypoints[33].target_id[0]" "0"
"waypoints[33].target_id[1]" "0"
"waypoints[33].target_id[2]" "0"
"waypoints[33].target_id[3]" "0"
"waypoints[33].target_id[4]" "0"
"waypoints[33].target_id[5]" "0"
"waypoints[33].target_id[6]" "0"
"waypoints[33].target_id[7]" "0"
"waypoints[33].target_id[8]" "0"
"waypoints[33].target_id[9]" "0"
"waypoints[33].targetdoor" ""
"waypoints[33].dist[0]" "0"
"waypoints[33].dist[1]" "0"
"waypoints[33].dist[2]" "0"
"waypoints[33].dist[3]" "0"
"waypoints[33].dist[4]" "0"
"waypoints[33].dist[5]" "0"
"waypoints[33].dist[6]" "0"
"waypoints[33].dist[7]" "0"
"waypoints[33].dist[8]" "0"
"waypoints[33].dist[9]" "0"
"waypoints[33].set" "0"
"waypoints[34].org" "0 0 0"
"waypoints[34].id" "0"
"waypoints[34].g" "0"
"waypoints[34].f" "0"
"waypoints[34].next" "0"
"waypoints[34].prev" "0"
"waypoints[34].step" "0"
"waypoints[34].target_id[0]" "0"
"waypoints[34].target_id[1]" "0"
"waypoints[34].target_id[2]" "0"
"waypoints[34].target_id[3]" "0"
"waypoints[34].target_id[4]" "0"
"waypoints[34].target_id[5]" "0"
"waypoints[34].target_id[6]" "0"
"waypoints[34].target_id[7]" "0"
"waypoints[34].target_id[8]" "0"
"waypoints[34].target_id[9]" "0"
"waypoints[34].targetdoor" ""
"waypoints[34].dist[0]" "0"
"waypoints[34].dist[1]" "0"
"waypoints[34].dist[2]" "0"
"waypoints[34].dist[3]" "0"
"waypoints[34].dist[4]" "0"
"waypoints[34].dist[5]" "0"
"waypoints[34].dist[6]" "0"
"waypoints[34].dist[7]" "0"
"waypoints[34].dist[8]" "0"
"waypoints[34].dist[9]" "0"
"waypoints[34].set" "0"
"waypoints[35].org" "0 0 0"
"waypoints[35].id" "0"
"waypoints[35].g" "0"
"waypoints[35].f" "0"
"waypoints[35].next" "0"
"waypoints[35].prev" "0"
"waypoints[35].step" "0"
"waypoints[35].target_id[0]" "0"
"waypoints[35].target_id[1]" "0"
"waypoints[35].target_id[2]" "0"
"waypoints[35].target_id[3]" "0"
"waypoints[35].target_id[4]" "0"
"waypoints[35].target_id[5]" "0"
"waypoints[35].target_id[6]" "0"
"waypoints[35].target_id[7]" "0"
"waypoints[35].target_id[8]" "0"
"waypoints[35].target_id[9]" "0"
"waypoints[35].targetdoor" ""
"waypoints[35].dist[0]" "0"
"waypoints[35].dist[1]" "0"
"waypoints[35].dist[2]" "0"
"waypoints[35].dist[3]" "0"
"waypoints[35].dist[4]" "0"
"waypoints[35].dist[5]" "0"
"waypoints[35].dist[6]" "0"
"waypoints[35].dist[7]" "0"
"waypoints[35].dist[8]" "0"
"waypoints[35].dist[9]" "0"
"waypoints[35].set" "0"
"waypoints[36].org" "0 0 0"
"waypoints[36].id" "0"
"waypoints[36].g" "0"
"waypoints[36].f" "0"
"waypoints[36].next" "0"
"waypoints[36].prev" "0"
"waypoints[36].step" "0"
"waypoints[36].target_id[0]" "0"
"waypoints[36].target_id[1]" "0"
"waypoints[36].target_id[2]" "0"
"waypoints[36].target_id[3]" "0"
"waypoints[36].target_id[4]" "0"
"waypoints[36].target_id[5]" "0"
"waypoints[36].target_id[6]" "0"
"waypoints[36].target_id[7]" "0"
"waypoints[36].target_id[8]" "0"
"waypoints[36].target_id[9]" "0"
"waypoints[36].targetdoor" ""
"waypoints[36].dist[0]" "0"
"waypoints[36].dist[1]" "0"
"waypoints[36].dist[2]" "0"
"waypoints[36].dist[3]" "0"
"waypoints[36].dist[4]" "0"
"waypoints[36].dist[5]" "0"
"waypoints[36].dist[6]" "0"
"waypoints[36].dist[7]" "0"
"waypoints[36].dist[8]" "0"
"waypoints[36].dist[9]" "0"
"waypoints[36].set" "0"
"waypoints[37].org" "0 0 0"
"waypoints[37].id" "0"
"waypoints[37].g" "0"
"waypoints[37].f" "0"
"waypoints[37].next" "0"
"waypoints[37].prev" "0"
"waypoints[37].step" "0"
"waypoints[37].target_id[0]" "0"
"waypoints[37].target_id[1]" "0"
"waypoints[37].target_id[2]" "0"
"waypoints[37].target_id[3]" "0"
"waypoints[37].target_id[4]" "0"
"waypoints[37].target_id[5]" "0"
"waypoints[37].target_id[6]" "0"
"waypoints[37].target_id[7]" "0"
"waypoints[37].target_id[8]" "0"
"waypoints[37].target_id[9]" "0"
"waypoints[37].targetdoor" ""
"waypoints[37].dist[0]" "0"
"waypoints[37].dist[1]" "0"
"waypoints[37].dist[2]" "0"
"waypoints[37].dist[3]" "0"
"waypoints[37].dist[4]" "0"
"waypoints[37].dist[5]" "0"
"waypoints[37].dist[6]" "0"
"waypoints[37].dist[7]" "0"
"waypoints[37].dist[8]" "0"
"waypoints[37].dist[9]" "0"
"waypoints[37].set" "0"
"waypoints[38].org" "0 0 0"
"waypoints[38].id" "0"
"waypoints[38].g" "0"
"waypoints[38].f" "0"
"waypoints[38].next" "0"
"waypoints[38].prev" "0"
"waypoints[38].step" "0"
"waypoints[38].target_id[0]" "0"
"waypoints[38].target_id[1]" "0"
"waypoints[38].target_id[2]" "0"
"waypoints[38].target_id[3]" "0"
"waypoints[38].target_id[4]" "0"
"waypoints[38].target_id[5]" "0"
"waypoints[38].target_id[6]" "0"
"waypoints[38].target_id[7]" "0"
"waypoints[38].target_id[8]" "0"
"waypoints[38].target_id[9]" "0"
"waypoints[38].targetdoor" ""
"waypoints[38].dist[0]" "0"
"waypoints[38].dist[1]" "0"
"waypoints[38].dist[2]" "0"
"waypoints[38].dist[3]" "0"
"waypoints[38].dist[4]" "0"
"waypoints[38].dist[5]" "0"
"waypoints[38].dist[6]" "0"
"waypoints[38].dist[7]" "0"
"waypoints[38].dist[8]" "0"
"waypoints[38].dist[9]" "0"
"waypoints[38].set" "0"
"waypoints[39].org" "0 0 0"
"waypoints[39].id" "0"
"waypoints[39].g" "0"
"waypoints[39].f" "0"
"waypoints[39].next" "0"
"waypoints[39].prev" "0"
"waypoints[39].step" "0"
"waypoints[39].target_id[0]" "0"
"waypoints[39].target_id[1]" "0"
"waypoints[39].target_id[2]" "0"
"waypoints[39].target_id[3]" "0"
"waypoints[39].target_id[4]" "0"
"waypoints[39].target_id[5]" "0"
"waypoints[39].target_id[6]" "0"
"waypoints[39].target_id[7]" "0"
"waypoints[39].target_id[8]" "0"
"waypoints[39].target_id[9]" "0"
"waypoints[39].targetdoor" ""
"waypoints[39].dist[0]" "0"
"waypoints[39].dist[1]" "0"
"waypoints[39].dist[2]" "0"
"waypoints[39].dist[3]" "0"
"waypoints[39].dist[4]" "0"
"waypoints[39].dist[5]" "0"
"waypoints[39].dist[6]" "0"
"waypoints[39].dist[7]" "0"
"waypoints[39].dist[8]" "0"
"waypoints[39].dist[9]" "0"
"waypoints[39].set" "0"
"waypoints[40].org" "0 0 0"
"waypoints[40].id" "0"
"waypoints[40].g" "0"
"waypoints[40].f" "0"
"waypoints[40].next" "0"
"waypoints[40].prev" "0"
"waypoints[40].step" "0"
"waypoints[40].target_id[0]" "0"
"waypoints[40].target_id[1]" "0"
"waypoints[40].target_id[2]" "0"
"waypoints[40].target_id[3]" "0"
"waypoints[40].target_id[4]" "0"
"waypoints[40].target_id[5]" "0"
"waypoints[40].target_id[6]" "0"
"waypoints[40].target_id[7]" "0"
"waypoints[40].target_id[8]" "0"
"waypoints[40].target_id[9]" "0"
"waypoints[40].targetdoor" ""
"waypoints[40].dist[0]" "0"
"waypoints[40].dist[1]" "0"
"waypoints[40].dist[2]" "0"
"waypoints[40].dist[3]" "0"
"waypoints[40].dist[4]" "0"
"waypoints[40].dist[5]" "0"
"waypoints[40].dist[6]" "0"
"waypoints[40].dist[7]" "0"
"waypoints[40].dist[8]" "0"
"waypoints[40].dist[9]" "0"
"waypoints[40].set" "0"
"waypoints[41].org" "0 0 0"
"waypoints[41].id" "0"
"waypoints[41].g" "0"
"waypoints[41].f" "0"
"waypoints[41].next" "0"
"waypoints[41].prev" "0"
"waypoints[41].step" "0"
"waypoints[41].target_id[0]" "0"
"waypoints[41].target_id[1]" "0"
"waypoints[41].target_id[2]" "0"
"waypoints[41].target_id[3]" "0"
"waypoints[41].target_id[4]" "0"
"waypoints[41].target_id[5]" "0"
"waypoints[41].target_id[6]" "0"
"waypoints[41].target_id[7]" "0"
"waypoints[41].target_id[8]" "0"
"waypoints[41].target_id[9]" "0"
"waypoints[41].targetdoor" ""
"waypoints[41].dist[0]" "0"
"waypoints[41].dist[1]" "0"
"waypoints[41].dist[2]" "0"
"waypoints[41].dist[3]" "0"
"waypoints[41].dist[4]" "0"
"waypoints[41].dist[5]" "0"
"waypoints[41].dist[6]" "0"
"waypoints[41].dist[7]" "0"
"waypoints[41].dist[8]" "0"
"waypoints[41].dist[9]" "0"
"waypoints[41].set" "0"
"waypoints[42].org" "0 0 0"
"waypoints[42].id" "0"
"waypoints[42].g" "0"
"waypoints[42].f" "0"
"waypoints[42].next" "0"
"waypoints[42].prev" "0"
"waypoints[42].step" "0"
"waypoints[42].target_id[0]" "0"
"waypoints[42].target_id[1]" "0"
"waypoints[42].target_id[2]" "0"
"waypoints[42].target_id[3]" "0"
"waypoints[42].target_id[4]" "0"
"waypoints[42].target_id[5]" "0"
"waypoints[42].target_id[6]" "0"
"waypoints[42].target_id[7]" "0"
"waypoints[42].target_id[8]" "0"
"waypoints[42].target_id[9]" "0"
"waypoints[42].targetdoor" ""
"waypoints[42].dist[0]" "0"
"waypoints[42].dist[1]" "0"
"waypoints[42].dist[2]" "0"
"waypoints[42].dist[3]" "0"
"waypoints[42].dist[4]" "0"
"waypoints[42].dist[5]" "0"
"waypoints[42].dist[6]" "0"
"waypoints[42].dist[7]" "0"
"waypoints[42].dist[8]" "0"
"waypoints[42].dist[9]" "0"
"waypoints[42].set" "0"
"waypoints[43].org" "0 0 0"
"waypoints[43].id" "0"
"waypoints[43].g" "0"
"waypoints[43].f" "0"
"waypoints[43].next" "0"
"waypoints[43].prev" "0"
"waypoints[43].step" "0"
"waypoints[43].target_id[0]" "0"
"waypoints[43].target_id[1]" "0"
"waypoints[43].target_id[2]" "0"
"waypoints[43].target_id[3]" "0"
"waypoints[43].target_id[4]" "0"
"waypoints[43].target_id[5]" "0"
"waypoints[43].target_id[6]" "0"
"waypoints[43].target_id[7]" "0"
"waypoints[43].target_id[8]" "0"
"waypoints[43].target_id[9]" "0"
"waypoints[43].targetdoor" ""
"waypoints[43].dist[0]" "0"
"waypoints[43].dist[1]" "0"
"waypoints[43].dist[2]" "0"
"waypoints[43].dist[3]" "0"
"waypoints[43].dist[4]" "0"
"waypoints[43].dist[5]" "0"
"waypoints[43].dist[6]" "0"
"waypoints[43].dist[7]" "0"
"waypoints[43].dist[8]" "0"
"waypoints[43].dist[9]" "0"
"waypoints[43].set" "0"
"waypoints[44].org" "0 0 0"
"waypoints[44].id" "0"
"waypoints[44].g" "0"
"waypoints[44].f" "0"
"waypoints[44].next" "0"
"waypoints[44].prev" "0"
"waypoints[44].step" "0"
"waypoints[44].target_id[0]" "0"
"waypoints[44].target_id[1]" "0"
"waypoints[44].target_id[2]" "0"
"waypoints[44].target_id[3]" "0"
"waypoints[44].target_id[4]" "0"
"waypoints[44].target_id[5]" "0"
"waypoints[44].target_id[6]" "0"
"waypoints[44].target_id[7]" "0"
"waypoints[44].target_id[8]" "0"
"waypoints[44].target_id[9]" "0"
"waypoints[44].targetdoor" ""
"waypoints[44].dist[0]" "0"
"waypoints[44].dist[1]" "0"
"waypoints[44].dist[2]" "0"
"waypoints[44].dist[3]" "0"
"waypoints[44].dist[4]" "0"
"waypoints[44].dist[5]" "0"
"waypoints[44].dist[6]" "0"
"waypoints[44].dist[7]" "0"
"waypoints[44].dist[8]" "0"
"waypoints[44].dist[9]" "0"
"waypoints[44].set" "0"
"waypoints[45].org" "0 0 0"
"waypoints[45].id" "0"
"waypoints[45].g" "0"
"waypoints[45].f" "0"
"waypoints[45].next" "0"
"waypoints[45].prev" "0"
"waypoints[45].step" "0"
"waypoints[45].target_id[0]" "0"
"waypoints[45].target_id[1]" "0"
"waypoints[45].target_id[2]" "0"
"waypoints[45].target_id[3]" "0"
"waypoints[45].target_id[4]" "0"
"waypoints[45].target_id[5]" "0"
"waypoints[45].target_id[6]" "0"
"waypoints[45].target_id[7]" "0"
"waypoints[45].target_id[8]" "0"
"waypoints[45].target_id[9]" "0"
"waypoints[45].targetdoor" ""
"waypoints[45].dist[0]" "0"
"waypoints[45].dist[1]" "0"
"waypoints[45].dist[2]" "0"
"waypoints[45].dist[3]" "0"
"waypoints[45].dist[4]" "0"
"waypoints[45].dist[5]" "0"
"waypoints[45].dist[6]" "0"
"waypoints[45].dist[7]" "0"
"waypoints[45].dist[8]" "0"
"waypoints[45].dist[9]" "0"
"waypoints[45].set" "0"
"waypoints[46].org" "0 0 0"
"waypoints[46].id" "0"
"waypoints[46].g" "0"
"waypoints[46].f" "0"
"waypoints[46].next" "0"
"waypoints[46].prev" "0"
"waypoints[46].step" "0"
"waypoints[46].target_id[0]" "0"
"waypoints[46].target_id[1]" "0"
"waypoints[46].target_id[2]" "0"
"waypoints[46].target_id[3]" "0"
"waypoints[46].target_id[4]" "0"
"waypoints[46].target_id[5]" "0"
"waypoints[46].target_id[6]" "0"
"waypoints[46].target_id[7]" "0"
"waypoints[46].target_id[8]" "0"
"waypoints[46].target_id[9]" "0"
"waypoints[46].targetdoor" ""
"waypoints[46].dist[0]" "0"
"waypoints[46].dist[1]" "0"
"waypoints[46].dist[2]" "0"
"waypoints[46].dist[3]" "0"
"waypoints[46].dist[4]" "0"
"waypoints[46].dist[5]" "0"
"waypoints[46].dist[6]" "0"
"waypoints[46].dist[7]" "0"
"waypoints[46].dist[8]" "0"
"waypoints[46].dist[9]" "0"
"waypoints[46].set" "0"
"waypoints[47].org" "0 0 0"
"waypoints[47].id" "0"
"waypoints[47].g" "0"
"waypoints[47].f" "0"
"waypoints[47].next" "0"
"waypoints[47].prev" "0"
"waypoints[47].step" "0"
"waypoints[47].target_id[0]" "0"
"waypoints[47].target_id[1]" "0"
"waypoints[47].target_id[2]" "0"
"waypoints[47].target_id[3]" "0"
"waypoints[47].target_id[4]" "0"
"waypoints[47].target_id[5]" "0"
"waypoints[47].target_id[6]" "0"
"waypoints[47].target_id[7]" "0"
"waypoints[47].target_id[8]" "0"
"waypoints[47].target_id[9]" "0"
"waypoints[47].targetdoor" ""
"waypoints[47].dist[0]" "0"
"waypoints[47].dist[1]" "0"
"waypoints[47].dist[2]" "0"
"waypoints[47].dist[3]" "0"
"waypoints[47].dist[4]" "0"
"waypoints[47].dist[5]" "0"
"waypoints[47].dist[6]" "0"
"waypoints[47].dist[7]" "0"
"waypoints[47].dist[8]" "0"
"waypoints[47].dist[9]" "0"
"waypoints[47].set" "0"
"waypoints[48].org" "0 0 0"
"waypoints[48].id" "0"
"waypoints[48].g" "0"
"waypoints[48].f" "0"
"waypoints[48].next" "0"
"waypoints[48].prev" "0"
"waypoints[48].step" "0"
"waypoints[48].target_id[0]" "0"
"waypoints[48].target_id[1]" "0"
"waypoints[48].target_id[2]" "0"
"waypoints[48].target_id[3]" "0"
"waypoints[48].target_id[4]" "0"
"waypoints[48].target_id[5]" "0"
"waypoints[48].target_id[6]" "0"
"waypoints[48].target_id[7]" "0"
"waypoints[48].target_id[8]" "0"
"waypoints[48].target_id[9]" "0"
"waypoints[48].targetdoor" ""
"waypoints[48].dist[0]" "0"
"waypoints[48].dist[1]" "0"
"waypoints[48].dist[2]" "0"
"waypoints[48].dist[3]" "0"
"waypoints[48].dist[4]" "0"
"waypoints[48].dist[5]" "0"
"waypoints[48].dist[6]" "0"
"waypoints[48].dist[7]" "0"
"waypoints[48].dist[8]" "0"
"waypoints[48].dist[9]" "0"
"waypoints[48].set" "0"
"waypoints[49].org" "0 0 0"
"waypoints[49].id" "0"
"waypoints[49].g" "0"
"waypoints[49].f" "0"
"waypoints[49].next" "0"
"waypoints[49].prev" "0"
"waypoints[49].step" "0"
"waypoints[49].target_id[0]" "0"
"waypoints[49].target_id[1]" "0"
"waypoints[49].target_id[2]" "0"
"waypoints[49].target_id[3]" "0"
"waypoints[49].target_id[4]" "0"
"waypoints[49].target_id[5]" "0"
"waypoints[49].target_id[6]" "0"
"waypoints[49].target_id[7]" "0"
"waypoints[49].target_id[8]" "0"
"waypoints[49].target_id[9]" "0"
"waypoints[49].targetdoor" ""
"waypoints[49].dist[0]" "0"
"waypoints[49].dist[1]" "0"
"waypoints[49].dist[2]" "0"
"waypoints[49].dist[3]" "0"
"waypoints[49].dist[4]" "0"
"waypoints[49].dist[5]" "0"
"waypoints[49].dist[6]" "0"
